o_taz,d_taz,starttime,endtime,duration,volume
taz_29,taz_34,130000,140000,900,398
taz_21,taz_34,130000,140000,900,182
taz_24,taz_36,130000,140000,900,305
taz_30,taz_34,130000,140000,900,170
taz_30,taz_33,130000,140000,900,455
taz_22,taz_33,130000,140000,900,295
taz_22,taz_32,130000,140000,900,291
taz_14,taz_32,130000,140000,900,459
taz_14,taz_36,130000,140000,900,91
taz_16,taz_36,130000,140000,900,354
taz_16,taz_37,130000,140000,900,76
taz_25,taz_37,130000,140000,900,531
taz_6,taz_37,130000,140000,900,143
taz_17,taz_37,130000,140000,900,294
taz_23,taz_35,130000,140000,900,517
taz_31,taz_35,130000,140000,900,452
taz_8,taz_37,130000,140000,900,323
taz_7,taz_37,130000,140000,900,633
taz_7,taz_35,130000,140000,900,131
taz_15,taz_35,130000,140000,900,493
taz_9,taz_35,130000,140000,900,107
taz_0,taz_35,130000,140000,900,300
