o_taz,d_taz,volume,starttime,endtime,duration
taz_29,taz_34,750,130000,140000,900
taz_29,taz_33,12,130000,140000,900
taz_21,taz_33,261,130000,140000,900
taz_24,taz_36,585,130000,140000,900
taz_30,taz_33,477,130000,140000,900
taz_30,taz_32,187,130000,140000,900
taz_22,taz_32,467,130000,140000,900
taz_14,taz_32,96,130000,140000,900
taz_14,taz_36,342,130000,140000,900
taz_16,taz_36,618,130000,140000,900
taz_25,taz_37,564,130000,140000,900
taz_6,taz_36,57,130000,140000,900
taz_17,taz_37,234,130000,140000,900
taz_23,taz_36,398,130000,140000,900
taz_23,taz_35,13,130000,140000,900
taz_31,taz_35,480,130000,140000,900
taz_8,taz_37,464,130000,140000,900
taz_7,taz_37,303,130000,140000,900
taz_15,taz_35,257,130000,140000,900
taz_15,taz_37,135,130000,140000,900
taz_9,taz_37,85,130000,140000,900
taz_0,taz_37,215,130000,140000,900
