o_taz,d_taz,volume,starttime,endtime,duration
taz_29,taz_34,384,130000,140000,900
taz_21,taz_34,13,130000,140000,900
taz_21,taz_33,118,130000,140000,900
taz_24,taz_36,294,130000,140000,900
taz_30,taz_33,355,130000,140000,900
taz_30,taz_32,729,130000,140000,900
taz_22,taz_32,762,130000,140000,900
taz_14,taz_32,509,130000,140000,900
taz_14,taz_36,206,130000,140000,900
taz_16,taz_36,312,130000,140000,900
taz_25,taz_37,921,130000,140000,900
taz_6,taz_36,93,130000,140000,900
taz_17,taz_37,383,130000,140000,900
taz_23,taz_36,374,130000,140000,900
taz_31,taz_36,435,130000,140000,900
taz_8,taz_36,15,130000,140000,900
taz_8,taz_37,218,130000,140000,900
taz_7,taz_37,275,130000,140000,900
taz_15,taz_35,356,130000,140000,900
taz_9,taz_37,140,130000,140000,900
taz_0,taz_37,63,130000,140000,900
taz_0,taz_35,45,130000,140000,900
