o_taz,d_taz,volume,starttime,endtime,duration
taz_29,taz_34,777,130000,140000,900
taz_21,taz_34,265,130000,140000,900
taz_24,taz_36,330,130000,140000,900
taz_30,taz_34,677,130000,140000,900
taz_22,taz_34,281,130000,140000,900
taz_22,taz_33,195,130000,140000,900
taz_14,taz_33,446,130000,140000,900
taz_16,taz_36,349,130000,140000,900
taz_25,taz_37,1034,130000,140000,900
taz_6,taz_33,58,130000,140000,900
taz_17,taz_37,430,130000,140000,900
taz_23,taz_33,51,130000,140000,900
taz_23,taz_36,71,130000,140000,900
taz_23,taz_32,298,130000,140000,900
taz_31,taz_35,489,130000,140000,900
taz_8,taz_37,262,130000,140000,900
taz_7,taz_37,274,130000,140000,900
taz_7,taz_35,35,130000,140000,900
taz_15,taz_35,226,130000,140000,900
taz_15,taz_32,173,130000,140000,900
taz_9,taz_32,157,130000,140000,900
taz_0,taz_32,122,130000,140000,900
