o_taz,d_taz,volume,starttime,endtime,duration
taz_29,taz_34,388,130000,140000,900
taz_21,taz_34,177,130000,140000,900
taz_24,taz_36,298,130000,140000,900
taz_30,taz_34,610,130000,140000,900
taz_22,taz_34,571,130000,140000,900
taz_14,taz_34,254,130000,140000,900
taz_14,taz_33,282,130000,140000,900
taz_16,taz_36,419,130000,140000,900
taz_25,taz_37,518,130000,140000,900
taz_6,taz_33,161,130000,140000,900
taz_17,taz_37,286,130000,140000,900
taz_23,taz_33,415,130000,140000,900
taz_23,taz_36,89,130000,140000,900
taz_31,taz_36,55,130000,140000,900
taz_31,taz_35,375,130000,140000,900
taz_31,taz_37,9,130000,140000,900
taz_8,taz_37,315,130000,140000,900
taz_7,taz_37,9,130000,140000,900
taz_7,taz_32,847,130000,140000,900
taz_15,taz_32,480,130000,140000,900
taz_9,taz_32,105,130000,140000,900
taz_0,taz_32,337,130000,140000,900
