o_taz,d_taz,volume,starttime,endtime,duration
taz_29,taz_34,404,130000,140000,900
taz_21,taz_34,138,130000,140000,900
taz_24,taz_36,310,130000,140000,900
taz_30,taz_34,208,130000,140000,900
taz_30,taz_33,750,130000,140000,900
taz_30,taz_32,310,130000,140000,900
taz_22,taz_32,440,130000,140000,900
taz_22,taz_36,451,130000,140000,900
taz_14,taz_36,836,130000,140000,900
taz_16,taz_36,327,130000,140000,900
taz_25,taz_37,539,130000,140000,900
taz_6,taz_36,76,130000,140000,900
taz_6,taz_37,33,130000,140000,900
taz_17,taz_37,178,130000,140000,900
taz_17,taz_35,45,130000,140000,900
taz_23,taz_35,393,130000,140000,900
taz_31,taz_35,458,130000,140000,900
taz_8,taz_35,245,130000,140000,900
taz_7,taz_35,290,130000,140000,900
taz_15,taz_35,374,130000,140000,900
taz_9,taz_35,81,130000,140000,900
taz_0,taz_35,114,130000,140000,900
