o_taz,d_taz,volume,starttime,endtime,duration
taz_29,taz_34,810,130000,140000,900
taz_21,taz_34,106,130000,140000,900
taz_24,taz_36,622,130000,140000,900
taz_30,taz_34,1084,130000,140000,900
taz_30,taz_33,186,130000,140000,900
taz_22,taz_33,344,130000,140000,900
taz_14,taz_33,220,130000,140000,900
taz_14,taz_32,102,130000,140000,900
taz_16,taz_36,128,130000,140000,900
taz_16,taz_37,124,130000,140000,900
taz_25,taz_37,626,130000,140000,900
taz_25,taz_35,453,130000,140000,900
taz_6,taz_32,31,130000,140000,900
taz_17,taz_35,172,130000,140000,900
taz_23,taz_32,302,130000,140000,900
taz_31,taz_35,125,130000,140000,900
taz_31,taz_32,792,130000,140000,900
taz_8,taz_32,189,130000,140000,900
taz_7,taz_32,167,130000,140000,900
taz_15,taz_32,288,130000,140000,900
taz_9,taz_32,63,130000,140000,900
taz_0,taz_32,66,130000,140000,900
