o_taz,d_taz,volume,starttime,endtime,duration
taz_29,taz_34,398,130000,140000,900
taz_21,taz_34,182,130000,140000,900
taz_24,taz_36,305,130000,140000,900
taz_30,taz_34,625,130000,140000,900
taz_22,taz_34,586,130000,140000,900
taz_14,taz_34,209,130000,140000,900
taz_14,taz_33,341,130000,140000,900
taz_16,taz_36,254,130000,140000,900
taz_16,taz_37,176,130000,140000,900
taz_25,taz_37,531,130000,140000,900
taz_6,taz_33,143,130000,140000,900
taz_17,taz_37,294,130000,140000,900
taz_23,taz_33,53,130000,140000,900
taz_23,taz_32,464,130000,140000,900
taz_31,taz_35,452,130000,140000,900
taz_8,taz_37,323,130000,140000,900
taz_7,taz_37,676,130000,140000,900
taz_7,taz_35,88,130000,140000,900
taz_15,taz_35,209,130000,140000,900
taz_15,taz_32,284,130000,140000,900
taz_9,taz_32,107,130000,140000,900
taz_0,taz_32,300,130000,140000,900
